City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lompoc,34.6391,-120.4579,63.01,66,20,11.01,US,1697121820
1,waitangi,-43.9535,-176.5597,46.81,81,99,1.99,NZ,1697122096
2,stanley,54.868,-1.6985,56.52,61,20,9.22,GB,1697122096
3,la passe,45.5549,-0.8967,84.43,41,87,4.45,FR,1697122096
4,invercargill,-46.4,168.35,53.02,78,100,11.01,NZ,1697122064
5,edinburgh of the seven seas,-37.0676,-12.3116,55.35,74,9,11.21,SH,1697122097
6,polyarnyy,69.1989,33.4478,36.5,97,100,28.77,RU,1697121818
7,thompson,55.7435,-97.8558,41.16,100,100,0.0,CA,1697121932
8,grytviken,-54.2811,-36.5092,28.44,89,97,3.22,GS,1697122097
9,san patricio,28.017,-97.5169,81.86,76,71,6.98,US,1697122098
10,nambucca heads,-30.65,153.0,66.2,69,1,7.76,AU,1697122098
11,hadgaon,19.5,77.6667,77.29,56,0,5.5,IN,1697122098
12,wailua homesteads,22.0669,-159.378,74.19,86,20,12.66,US,1697122099
13,avarua,-21.2078,-159.775,69.85,94,100,3.44,CK,1697122099
14,pagar alam,-4.0167,103.2667,73.54,73,79,2.08,ID,1697122099
15,kota,25.1833,75.8333,84.94,30,0,1.61,IN,1697122099
16,guaratinga,-16.5667,-39.5667,91.96,30,5,6.98,BR,1697122099
17,puerto natales,-51.7236,-72.4875,52.25,54,75,8.05,CL,1697121975
18,adamstown,-25.066,-130.1015,68.65,70,94,11.32,PN,1697122100
19,west island,-12.1568,96.8225,78.78,78,100,17.27,CC,1697122100
20,georgetown,5.4112,100.3354,82.02,93,40,6.91,MY,1697121935
21,banda aceh,5.5577,95.3222,80.08,82,50,8.21,ID,1697122100
22,huambo,-12.7761,15.7392,77.34,37,96,1.36,AO,1697122101
23,kodiak,57.79,-152.4072,35.11,64,100,4.61,US,1697121805
24,ushuaia,-54.8,-68.3,46.02,77,40,32.21,AR,1697122101
25,poyarkovo,49.6,128.6833,50.77,58,6,9.1,RU,1697122102
26,longyearbyen,78.2186,15.6401,22.84,68,75,10.36,SJ,1697122102
27,nantucket,41.2835,-70.0995,68.05,76,75,6.91,US,1697122102
28,margaret river,-33.95,115.0667,54.7,87,0,12.86,AU,1697122102
29,saint-pierre,-21.3393,55.4781,76.68,69,100,2.3,RE,1697121803
30,hermanus,-34.4187,19.2345,60.35,85,37,13.96,ZA,1697122102
31,robertsport,6.7533,-11.3686,80.49,81,72,8.39,LR,1697122103
32,tanjungtiram,4.0613,98.3699,78.26,88,24,2.57,ID,1697122103
33,iqaluit,63.7506,-68.5145,29.93,92,75,6.91,CA,1697121806
34,port mathurin,-19.6833,63.4167,74.64,74,16,9.89,MU,1697121813
35,praya,14.9215,-23.5087,90.14,55,40,16.11,CV,1697122104
36,college,64.8569,-147.8028,24.75,83,100,3.44,US,1697122104
37,bembereke,10.2283,2.6634,90.21,45,56,4.7,BJ,1697122104
38,aripuana,-9.1667,-60.6333,102.02,29,52,3.4,BR,1697122104
39,tsiombe,-25.3,45.4833,71.58,74,37,15.64,MG,1697122104
40,el abadia,36.2695,1.6861,90.93,18,0,4.94,DZ,1697122105
41,papatowai,-46.5619,169.4708,50.61,75,98,7.23,NZ,1697122105
42,queenstown,-31.8976,26.8753,53.26,79,97,4.85,ZA,1697122105
43,nouadhibou,20.931,-17.0347,102.18,10,0,6.91,MR,1697122105
44,porto torres,40.835,8.3972,82.58,50,0,3.58,IT,1697122106
45,kerikeri,-35.2268,173.9474,46.9,90,10,4.03,NZ,1697122106
46,yerofey pavlovich,53.9667,121.9667,46.62,60,29,8.19,RU,1697122106
47,broken hill,-31.95,141.4333,53.51,56,0,17.38,AU,1697122106
48,weno,7.4515,151.8468,83.82,77,88,8.97,FM,1697122106
49,shingu,33.7333,135.9833,59.14,80,24,6.49,JP,1697122049
50,general conesa,-40.1,-64.4333,66.81,16,0,13.49,AR,1697122107
51,kingscliff,-28.2667,153.5667,69.6,73,0,17.27,AU,1697122107
52,awjilah,29.1081,21.2869,85.21,27,16,10.0,LY,1697122107
53,port-aux-francais,-49.35,70.2167,34.5,88,100,26.26,TF,1697122107
54,canete,-37.8,-73.4,56.93,47,0,9.93,CL,1697122107
55,bredasdorp,-34.5322,20.0403,62.92,77,1,17.81,ZA,1697122108
56,talnakh,69.4865,88.3972,31.21,91,100,3.15,RU,1697122108
57,mount gambier,-37.8333,140.7667,52.59,75,98,10.18,AU,1697122108
58,albany,42.6001,-73.9662,60.8,67,22,1.01,US,1697121948
59,salalah,17.0151,54.0924,84.29,70,0,8.05,OM,1697122108
60,blackmans bay,-43.0167,147.3167,50.13,75,98,6.62,AU,1697122109
61,bethel,41.3712,-73.414,65.55,68,0,3.44,US,1697121942
62,gamay,12.3854,125.2979,78.75,86,88,1.34,PH,1697122109
63,labasa,-16.4167,179.3833,72.52,90,100,7.16,FJ,1697122109
64,prado,-17.3411,-39.2208,81.77,59,19,12.48,BR,1697122025
65,inarajan village,13.2736,144.7484,83.39,91,99,22.19,GU,1697122109
66,disa,24.25,72.1667,82.29,53,0,5.5,IN,1697122110
67,haiku-pauwela,20.9219,-156.3051,75.04,74,20,10.36,US,1697122110
68,mendi,-6.1761,143.6513,55.71,99,100,2.19,PG,1697122110
69,kruisfontein,-34.0033,24.7314,62.22,79,100,22.17,ZA,1697122111
70,moyale,3.5167,39.0584,78.78,53,98,5.84,KE,1697122111
71,williston,48.147,-103.618,44.82,86,97,1.01,US,1697121603
72,holualoa,19.6228,-155.9522,73.24,74,0,16.11,US,1697122111
73,karakoyunlu,39.8704,43.6301,53.4,49,3,4.12,TR,1697122112
74,vilyuchinsk,52.9306,158.4028,38.93,73,76,12.41,RU,1697122112
75,castillos,-34.1667,-53.8333,53.55,47,4,11.54,UY,1697122112
76,hasaki,35.7333,140.8333,61.29,53,2,10.78,JP,1697121952
77,chibougamau,49.9168,-74.3659,46.02,93,100,2.3,CA,1697122112
78,ancud,-41.8697,-73.8203,49.78,59,9,3.65,CL,1697122112
79,chonchi,-42.6128,-73.8092,54.12,60,94,4.36,CL,1697122113
80,tiaret,35.371,1.317,81.84,9,20,6.91,DZ,1697122113
81,kiunga,-6.1219,141.2906,73.69,100,100,2.1,PG,1697122113
82,howard springs,-12.497,131.047,80.51,69,13,3.02,AU,1697122114
83,port elizabeth,-33.918,25.5701,70.09,68,0,19.57,ZA,1697122114
84,tromso,69.6496,18.957,37.42,56,40,0.0,NO,1697122002
85,tarko-sale,64.9225,77.785,35.01,83,100,5.01,RU,1697122114
86,hawaiian paradise park,19.5933,-154.9731,72.03,79,0,6.91,US,1697122114
87,arraial do cabo,-22.9661,-42.0278,87.76,58,0,18.41,BR,1697122115
88,cidade velha,14.9167,-23.6167,90.07,55,40,16.11,CV,1697122115
89,tayshet,55.9342,98.0044,43.99,62,100,3.09,RU,1697122115
90,east ballina,-28.8667,153.5833,66.79,80,0,20.11,AU,1697122115
91,klyuchi,52.2667,79.1667,43.66,84,100,5.1,RU,1697122115
92,jamestown,42.097,-79.2353,55.54,87,20,4.61,US,1697121594
93,yuzhno-kurilsk,44.0306,145.8556,55.38,70,23,5.59,RU,1697122116
94,kharp,66.8014,65.8081,30.65,90,89,6.31,RU,1697122116
95,bilibino,68.0546,166.4372,19.96,92,100,5.77,RU,1697122117
96,upata,8.0086,-62.3989,92.91,41,7,5.68,VE,1697122117
97,tiksi,71.6872,128.8694,22.46,89,100,11.1,RU,1697122117
98,aykhal,66.0,111.5,24.06,78,87,11.01,RU,1697122117
99,gadzhiyevo,69.2551,33.3362,36.39,97,100,29.68,RU,1697122117
100,afaahiti,-17.75,-149.2833,71.47,76,33,18.52,PF,1697122118
101,saldanha,-33.0117,17.9442,69.85,84,0,20.8,ZA,1697122118
102,sitamau,24.0167,75.35,79.03,50,29,6.96,IN,1697122118
103,khovd,48.0056,91.6419,49.05,45,7,0.36,MN,1697122118
104,tonghae,37.5439,129.1069,60.19,81,100,4.79,KR,1697122119
105,bodaybo,57.8506,114.1933,54.75,64,73,19.53,RU,1697122119
106,ampanihy,-24.7,44.75,76.41,58,18,15.73,MG,1697122119
107,kapuskasing,49.4169,-82.4331,37.49,100,75,8.05,CA,1697122119
108,seredyna-buda,52.189,34.0364,62.13,48,100,21.3,UA,1697122119
109,whitehorse,60.7161,-135.0538,36.37,81,100,20.71,CA,1697122120
110,namibe,-15.1961,12.1522,71.69,73,22,7.11,AO,1697122120
111,lebu,-37.6167,-73.65,52.34,64,0,19.42,CL,1697122120
112,prince george,53.9166,-122.753,36.63,99,75,1.01,CA,1697122120
113,isafjordur,66.0755,-23.124,35.64,87,100,23.02,IS,1697122121
114,rocha,-34.4833,-54.3333,54.23,46,11,12.71,UY,1697121986
115,touros,-5.1989,-35.4608,86.0,60,1,16.06,BR,1697122121
116,aromashevo,56.8602,68.6375,41.4,73,98,10.94,RU,1697122121
117,punta arenas,-53.15,-70.9167,48.31,66,40,24.16,CL,1697122121
118,neijiang,29.5835,105.0622,60.33,94,100,4.43,CN,1697122121
119,puerto ayora,-0.7393,-90.3518,78.76,75,93,9.13,EC,1697122122
120,lorengau,-2.0226,147.2712,80.67,82,30,2.75,PG,1697122122
121,dudinka,69.4058,86.1778,34.68,93,100,15.01,RU,1697122122
122,karratha,-20.7377,116.8463,81.12,59,3,9.6,AU,1697122122
123,zhigalovo,54.8097,105.1578,50.07,71,91,4.0,RU,1697122122
124,as sulayyil,20.4607,45.5779,98.85,12,0,8.79,SA,1697122123
125,sao joao da barra,-21.6403,-41.0511,87.89,72,44,19.08,BR,1697122123
126,ternate,0.8,127.4,80.1,81,86,5.08,ID,1697122123
127,fortuna,40.5982,-124.1573,47.32,97,100,9.22,US,1697122123
128,tura,25.5198,90.2201,72.27,83,1,2.55,IN,1697122124
129,ilovlya,49.3033,43.9796,47.82,37,61,14.43,RU,1697122124
130,nar'yan-mar,67.6713,53.087,34.11,76,100,8.99,RU,1697122124
131,patnanungan,14.7833,122.1833,82.17,83,39,14.97,PH,1697122125
132,ajaokuta,7.5623,6.655,87.46,70,99,1.97,NG,1697122125
133,kavieng,-2.5744,150.7967,81.72,77,82,2.82,PG,1697122125
134,ondjiva,-17.0667,15.7333,92.73,21,59,9.01,AO,1697122125
135,vieira de leiria,39.8695,-8.9324,91.85,25,0,12.66,PT,1697122126
136,nova sintra,14.8667,-24.7167,75.94,74,59,9.86,CV,1697122126
137,al kharijah,25.4514,30.5464,86.81,22,0,14.47,EG,1697122126
138,pimentel,-6.8367,-79.9342,68.29,77,75,5.75,PE,1697122126
139,foindu,7.4108,-11.5422,85.48,72,62,4.81,SL,1697122126
140,kalmunai,7.4167,81.8167,79.3,85,100,2.35,LK,1697122127
141,ilulissat,69.2167,-51.1,26.62,59,75,17.27,GL,1697122127
142,ammi moussa,35.8678,1.1114,91.11,16,0,4.25,DZ,1697122127
143,qaqortoq,60.7167,-46.0333,38.59,79,99,5.08,GL,1697122116
144,kangding,30.0513,101.9603,46.89,98,96,4.38,CN,1697122127
145,atafu village,-8.5421,-172.5159,83.44,77,16,14.23,TK,1697122128
146,marine corps base hawaii - mcbh,21.4453,-157.7513,76.1,81,11,1.01,US,1697122128
147,manaure,11.7751,-72.4445,90.77,59,57,15.23,CO,1697122128
148,pathardi,19.1667,75.1833,83.44,42,50,5.66,IN,1697122128
149,susuman,62.7833,148.1667,9.99,77,100,1.99,RU,1697122129
150,westport,41.1415,-73.3579,67.8,68,0,4.61,US,1697121861
151,petropavlovsk-kamchatsky,53.0452,158.6483,37.45,73,0,15.01,RU,1697122129
152,newman,37.3138,-121.0208,53.58,75,21,3.11,US,1697122129
153,iskateley,67.6803,53.1512,34.02,76,100,8.99,RU,1697122130
154,melfort,52.8667,-104.6177,42.93,87,3,2.3,CA,1697122130
155,new norfolk,-42.7826,147.0587,51.3,84,100,4.79,AU,1697122130
156,carutapera,-1.195,-46.02,88.61,57,97,10.02,BR,1697122130
157,menongue,-14.6585,17.691,82.76,31,89,9.01,AO,1697122130
158,walvis bay,-22.9575,14.5053,60.1,56,0,23.58,NA,1697122130
159,urtaowul,41.1867,69.1453,63.03,51,40,6.91,UZ,1697122131
160,minab,27.1467,57.0801,95.32,34,0,4.61,IR,1697122131
161,cabo san lucas,22.8909,-109.9124,79.75,70,0,8.01,MX,1697122072
162,ishigaki,24.3448,124.1572,77.13,94,75,10.36,JP,1697122030
163,ashkasham,36.6833,71.5333,47.77,42,3,5.19,AF,1697122131
164,itati,-27.2704,-58.2446,56.79,69,98,10.87,AR,1697122132
165,yellowknife,62.456,-114.3525,44.42,100,100,3.44,CA,1697121844
166,uvinza,-5.1036,30.3911,84.06,43,70,4.92,TZ,1697122132
167,aasiaat,68.7098,-52.8699,18.1,77,84,13.15,GL,1697122132
168,myeik,12.4333,98.6,80.26,85,99,1.66,MM,1697122133
169,soba,10.9813,8.0575,92.53,27,97,7.83,NG,1697122133
170,sitka,57.0531,-135.33,53.49,66,100,13.8,US,1697122133
171,nemuro,43.3236,145.575,55.53,76,1,7.61,JP,1697122133
172,faya-largeau,17.9257,19.1043,103.89,12,0,6.91,TD,1697122134
173,shakiso,5.75,38.9167,62.89,92,85,2.19,ET,1697122134
174,callao,-12.0667,-77.15,75.72,77,100,4.61,PE,1697122134
175,beroroha,-21.6667,45.1667,94.32,27,24,13.98,MG,1697122134
176,enewetak,11.3474,162.3373,82.45,77,33,9.91,MH,1697122134
177,berezovyy,51.6667,135.7,47.82,74,62,6.93,RU,1697122135
178,inhambane,-23.865,35.3833,77.63,77,3,14.61,MZ,1697121842
179,richards bay,-28.783,32.0377,74.89,76,100,9.55,ZA,1697122135
180,bairnsdale,-37.8333,147.6167,52.05,85,49,3.0,AU,1697122135
181,kijang,35.2442,129.2139,56.93,65,93,9.13,KR,1697122135
182,geraldton,-28.7667,114.6,64.81,82,93,8.05,AU,1697122135
183,anton lizardo,19.05,-95.9833,83.21,89,64,8.16,MX,1697122136
184,bahia honda,22.9036,-83.1592,87.62,62,95,15.17,CU,1697122136
185,anadyr,64.75,177.4833,39.7,100,100,22.37,RU,1697122136
186,la foa,-21.7108,165.8276,65.07,86,39,3.24,NC,1697122137
187,torremolinos,36.6204,-4.4998,81.64,74,0,8.05,ES,1697122137
188,barclayville,4.6797,-8.2339,81.03,80,76,7.94,LR,1697122137
189,cabedelo,-6.9811,-34.8339,86.67,69,25,12.8,BR,1697122137
190,san mariano,7.5,126.0,74.82,94,100,2.01,PH,1697122137
191,tazacorte,28.629,-17.9293,85.17,51,0,8.05,ES,1697121838
192,butembo,0.15,29.2833,64.81,89,64,1.81,CD,1697122137
193,tazovsky,67.4667,78.7,33.62,96,100,4.63,RU,1697122138
194,port alfred,-33.5906,26.891,66.18,87,100,8.39,ZA,1697122138
195,tolanaro,-25.0319,46.9987,71.67,88,75,16.11,MG,1697122138
196,salaverry,-8.2333,-78.9667,62.98,89,91,6.55,PE,1697122138
197,alliance,40.9153,-81.1059,57.22,77,94,3.89,US,1697122138
198,ephrata,40.1798,-76.1788,65.62,68,100,3.44,US,1697122138
199,dalandzadgad,43.5708,104.425,52.72,28,0,8.86,MN,1697122139
200,corfu,39.62,19.9197,78.58,53,20,10.36,GR,1697122139
201,vuktyl,63.8567,57.3094,31.1,93,100,4.0,RU,1697122139
202,olyokminsk,60.3736,120.4264,54.0,70,100,13.0,RU,1697122140
203,tauranga,-37.6861,176.1667,54.86,88,5,6.93,NZ,1697122140
204,sao sepe,-30.1606,-53.5653,56.8,72,97,7.07,BR,1697122140
205,ribeira grande,38.5167,-28.7,72.77,73,20,13.8,PT,1697122140
206,pisco,-13.7,-76.2167,69.03,77,40,5.75,PE,1697122140
207,fale old settlement,-9.3852,-171.2468,83.07,79,10,15.82,TK,1697122141
208,remire-montjoly,4.9167,-52.2667,91.44,52,20,10.36,GF,1697122141
209,xianju,28.85,120.7333,66.7,88,100,1.34,CN,1697122141
210,santo antonio do ica,-3.1022,-67.9397,99.05,38,73,1.59,BR,1697122141
211,santa cruz,-17.8,-63.1667,80.06,47,75,18.41,BO,1697122141
212,port lincoln,-34.7333,135.8667,52.68,78,0,9.89,AU,1697122142
213,fairmont,39.4851,-80.1426,65.19,74,0,0.78,US,1697122108
214,tarauaca,-8.1614,-70.7656,94.41,46,36,3.29,BR,1697122142
215,labrador city,52.9463,-66.9114,46.31,87,75,3.44,CA,1697122142
216,laughlin,35.1678,-114.573,70.92,23,0,16.11,US,1697122143
217,hadibu,12.65,54.0333,81.43,79,74,6.31,YE,1697122143
218,muscat,23.6139,58.5922,95.02,53,0,2.68,OM,1697121923
219,preobrazheniye,42.9019,133.9064,58.44,62,15,8.99,RU,1697122143
220,guacimo,10.2104,-83.6807,90.07,64,73,2.73,CR,1697122144
221,bulgan,48.8125,103.5347,44.4,62,2,3.65,MN,1697122144
222,dakoro,14.5106,6.765,99.14,14,62,11.52,NE,1697122144
223,oroqen zizhiqi,50.5667,123.7167,50.54,48,1,7.23,CN,1697122144
224,nieuw amsterdam,5.8833,-55.0833,96.03,60,40,4.61,SR,1697122144
225,san luis de la loma,17.2706,-100.8939,80.91,76,8,2.42,MX,1697122144
226,mitu,1.1983,-70.1733,88.79,50,89,3.87,CO,1697122145
227,manturovo,58.3353,44.7619,43.2,94,100,12.88,RU,1697122145
228,sao francisco,-15.9486,-44.8644,99.7,21,6,4.03,BR,1697122145
229,international falls,48.6011,-93.411,45.14,87,0,4.61,US,1697122145
230,keflavik,64.0049,-22.5624,39.63,75,100,35.68,IS,1697122146
231,papao,-17.75,-149.55,73.08,74,9,20.42,PF,1697122146
232,paracuru,-3.41,-39.0306,84.11,55,23,16.75,BR,1697122146
233,la ronge,55.1001,-105.2842,44.85,81,75,8.05,CA,1697122146
234,hithadhoo,-0.6,73.0833,82.17,71,23,14.79,MV,1697122147
235,constantia,44.1833,28.65,66.88,61,0,16.89,RO,1697121862
236,abra pampa,-22.7205,-65.697,68.68,13,96,10.51,AR,1697122147
237,bengkulu,-3.8004,102.2655,75.04,94,66,2.55,ID,1697122147
238,taulaga,-11.0553,-171.0883,82.13,80,14,14.83,AS,1697122148
239,kenai,60.5544,-151.2583,35.15,98,100,8.05,US,1697122148
240,labytnangi,66.6572,66.4183,30.85,83,38,5.82,RU,1697122148
241,portland,45.5234,-122.6762,56.1,95,75,3.44,US,1697121908
242,charters towers,-20.1,146.2667,62.33,86,13,6.46,AU,1697122148
243,jumla,29.2747,82.1838,55.22,84,50,1.03,NP,1697122149
244,flying fish cove,-10.4217,105.6791,78.48,88,100,10.36,CX,1697122149
245,mont-dore,-22.2833,166.5833,62.58,86,85,8.05,NC,1697122149
246,port saint john's,-31.6229,29.5448,72.07,79,100,13.18,ZA,1697122150
247,oltinko'l,40.8011,72.1634,74.16,22,94,5.46,UZ,1697122150
248,kingston,17.997,-76.7936,92.25,69,20,17.27,JM,1697121959
249,whangarei,-35.7317,174.3239,46.76,97,34,3.83,NZ,1697122051
250,atar,20.5169,-13.0499,103.15,9,68,9.17,MR,1697122151
251,kamuli,0.9472,33.1197,75.92,65,88,0.89,UG,1697122151
252,kutum,14.2,24.6667,89.26,15,14,9.48,SD,1697122151
253,alice springs,-23.7,133.8833,67.55,30,0,8.05,AU,1697122088
254,east london,-33.0153,27.9116,62.64,74,100,20.67,ZA,1697122151
255,urangan,-25.3,152.9,69.49,66,0,14.18,AU,1697122152
256,kolda,12.8833,-14.95,79.81,84,100,1.92,SN,1697122152
257,weyburn,49.6668,-103.8511,43.02,75,24,12.66,CA,1697122152
258,khash,28.2211,61.2158,80.13,12,0,11.77,IR,1697122152
259,bubaque,11.2833,-15.8333,82.54,76,94,3.24,GW,1697122152
260,bikenibeu village,1.3673,173.1241,82.36,83,20,2.3,KI,1697122153
261,nuuk,64.1835,-51.7216,43.41,45,20,17.27,GL,1697122153
262,intendente alvear,-35.2338,-63.592,63.21,17,0,7.61,AR,1697122153
263,vadso,70.0744,29.7487,38.28,87,75,23.02,NO,1697122153
264,ust-nera,64.5667,143.2,10.22,97,94,5.01,RU,1697122153
265,vyazemskiy,47.5378,134.7525,49.69,70,7,8.37,RU,1697122153
266,tsumeb,-19.2333,17.7167,93.13,18,76,15.68,NA,1697122154
267,imperatriz,-5.5264,-47.4917,91.45,52,75,5.75,BR,1697122154
268,ust'-charyshskaya pristan',52.3934,83.6635,44.38,87,100,10.45,RU,1697122154
269,lihue,21.9789,-159.3672,74.79,86,20,12.66,US,1697122154
270,taoudenni,22.6783,-3.9836,99.41,9,0,7.52,ML,1697122155
271,st. john's,47.5649,-52.7093,57.27,97,100,2.3,CA,1697122038
272,nuku'alofa,-21.1333,-175.2,62.94,94,20,2.3,TO,1697122014
273,badger,64.8,-147.5333,24.67,87,100,3.44,US,1697122155
